int, EGradeType, int, string, string, EMasterPieceBuffType, int[], float[], float[], EMasterPieceValue[], float[], float[]
Id, Grade, resourceId, TitleName, Description, BuffType, DecimalCounts, FirstParameters, SecondParameters, MasterPieceValues, InitialData_FirstParameters, InitialData_SecondParameters
1001, "Common", 1001, "masterpiece_name_1001", "masterpiece_description_1001", "AttackDamage", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1002, "Common", 1002, "masterpiece_name_1002", "masterpiece_description_1002", "AttackSpeed", 1, "0.1 | 1", "", "Percentage", "0.1 | 1"
1003, "Common", 1003, "masterpiece_name_1003", "masterpiece_description_1003", "BasicAttackDamage", 1, "0.1 | 3", "", "Percentage", "0.1 | 3"
1004, "Common", 1004, "masterpiece_name_1004", "masterpiece_description_1004", "BossMonsterDamage", 1, "0.1 | 3", "", "Percentage", "0.1 | 3"
1005, "Common", 1005, "masterpiece_name_1005", "masterpiece_description_1005", "SkillDamage", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1006, "Common", 1006, "masterpiece_name_1006", "masterpiece_description_1006", "PhysicalDamage", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1007, "Common", 1007, "masterpiece_name_1007", "masterpiece_description_1007", "MagicalDamage", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1008, "Common", 1008, "masterpiece_name_1008", "masterpiece_description_1008", "CriticalPercentage", 1, "0.1 | 1", "", "Percentage", "0.1 | 1"
1009, "Common", 1009, "masterpiece_name_1009", "masterpiece_description_1009", "CriticalDamage", 1, "0.1 | 3", "", "Percentage", "0.1 | 3"
1010, "Common", 1010, "masterpiece_name_1010", "masterpiece_description_1010", "MythicalUnitCountDamage", 2, "0.01 | 0.2", "", "Percentage", "0.01 | 0.2"
1011, "Common", 1011, "masterpiece_name_1011", "masterpiece_description_1011", "StunDamage", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1012, "Common", 1012, "masterpiece_name_1012", "masterpiece_description_1012", "AddSlowValue", 1, "0.1 | 3", "", "Constant", "0.1 | 3"
1013, "Common", 1013, "masterpiece_name_1013", "masterpiece_description_1013", "DecreaseDefenseValue", 1, "0.1 | 3", "", "Constant", "0.1 | 3"
1014, "Common", 1014, "masterpiece_name_1014", "masterpiece_description_1014", "AddRouletteRareProb", 1, "0.1 | 1", "", "Percentage", "0.1 | 1"
1015, "Common", 1015, "masterpiece_name_1015", "masterpiece_description_1015", "AddRouletteEpicProb", 1, "0.1 | 0.5", "", "Percentage", "0.1 | 0.5"
1016, "Common", 1016, "masterpiece_name_1016", "masterpiece_description_1016", "AddRouletteLegendProb", 1, "0.1 | 0.3", "", "Percentage", "0.1 | 0.3"
1017, "Common", 1017, "masterpiece_name_1017", "masterpiece_description_1017", "SkillChancePercentage", 2, "0.01 | 0.4", "", "Percentage", "0.1 | 1"
1018, "Common", 1018, "masterpiece_name_1018", "masterpiece_description_1018", "AddKillCoinValue", "2 | 1", "0.01 | 0.1", "2 | 6", "Plus | Percentage", "0.01 | 0.1", "2 | 6"
1019, "Common", 1019, "masterpiece_name_1019", "masterpiece_description_1019", "AddPointPerWave", 1, "1 | 5", "", "Constant", "1 | 5"
1020, "Common", 1020, "masterpiece_name_1020", "masterpiece_description_1020", "AddSpecialPointPerWave", "1 | 2", "1 | 1", "1 | 2", "Constant | Percentage", "1 | 1", "1 | 2"
1021, "Common", 1021, "masterpiece_name_1021", "masterpiece_description_1021", "GetStartAdditionalPoint", 1, "1 | 20", "", "Constant", "1 | 20"
1022, "Common", 1022, "masterpiece_name_1022", "masterpiece_description_1022", "MovementSpeed", 1, "1 | 5", "", "Percentage", "1 | 5"
1023, "Common", 1023, "masterpiece_name_1023", "masterpiece_description_1023", "SpRegen", 1, "0.1 | 4", "", "Percentage", "0.1 | 4"
1024, "Common", 1024, "masterpiece_name_1024", "masterpiece_description_1024", "CoolTimeRegen", 1, "0.1 | 2", "", "Percentage", "0.1 | 2"
1025, "Common", 1025, "masterpiece_name_1025", "masterpiece_description_1025", "AddPopulationValue", 1, "0.1 | 1", "", "Constant", "0.1 | 1"
1026, "Common", 1026, "masterpiece_name_1026", "masterpiece_description_1026", "SingleRangeDamage", 1, "0.1 | 3", "", "Percentage", "0.1 | 3"
1027, "Common", 1027, "masterpiece_name_1027", "masterpiece_description_1027", "MultiRangeDamage", 1, "0.1 | 3", "", "Percentage", "0.1 | 3"
1028, "Common", 1028, "masterpiece_name_1028", "masterpiece_description_1028", "PopulationDamage", 2, "0.01 | 0.1", "", "Percentage", "0.01 | 0.1"
1029, "Common", 1029, "masterpiece_name_1029", "masterpiece_description_1029", "MergeUpgradePercentage", 2, "0.01 | 0.2", "", "Percentage", "0.01 | 0.2"
1030, "Common", 1030, "masterpiece_name_1030", "masterpiece_description_1030", "GolemKillPoint", 1, "5 | 40", "", "Constant", "5 | 40"
2001, "Rare", 1001, "masterpiece_name_1001", "masterpiece_description_1001", "AttackDamage", 1, "2 | 4", "", "Percentage", "2 | 4"
2002, "Rare", 1002, "masterpiece_name_1002", "masterpiece_description_1002", "AttackSpeed", 1, "1 | 2", "", "Percentage", "1 | 2"
2003, "Rare", 1003, "masterpiece_name_1003", "masterpiece_description_1003", "BasicAttackDamage", 1, "3 | 6", "", "Percentage", "3 | 6"
2004, "Rare", 1004, "masterpiece_name_1004", "masterpiece_description_1004", "BossMonsterDamage", 1, "3 | 6", "", "Percentage", "3 | 6"
