int, int, EDeepCaveType, int[], int[], int[], int[], FP[], FP[], string, int[], int[], int[], FP[], FP, TableReward, TableReward, TableReward, TableReward
Id, Floor, DeepCaveType, Group, HPAddRatios, BossIds, BossHPAddRatios, BossKillPoint, BossKillSpecialPoint, Description, SkillIds, SkillIds_2, SpecialSkillIds, Cooltimes, ChallengeDuration, Reward_1, Reward_2, Reward_3, Reward_4
1, 1, "Ice", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "", "304091 | 304092 | 304093 | 304094 | 304095", "", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_1", "304001 | 304001 | 304001 | 304001 | 304001", "", "304501 | 304501 | 304501 | 304501 | 304501", "30 | 30", 60, "102, 500, 500"
2, 2, "Polymorph", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "1 | 1 | 1 | 1 | 2 | 2 | 2 | 2 | 3 | 3 | 3 | 3 | 4 | 4 | 4 | 4 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5", "304091 | 304092 | 304093 | 304094 | 304095", "5 | 5 | 5 | 5 | 5", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_2", "304002 | 304002 | 304002 | 304002 | 304002", "", "304502 | 304502 | 304502 | 304502 | 304502", "30 | 30", 60
3, 3, "Rock", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "2 | 2 | 2 | 2 | 4 | 4 | 4 | 4 | 6 | 6 | 6 | 6 | 8 | 8 | 8 | 8 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10", "304091 | 304092 | 304093 | 304094 | 304095", "10 | 10 | 10 | 10 | 10", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_3", "304003 | 304003 | 304003 | 304003 | 304003", "", "304503 | 304503 | 304503 | 304503 | 304503", "30 | 30", 60
4, 4, "AttackSlow", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "3 | 3 | 3 | 3 | 6 | 6 | 6 | 6 | 9 | 9 | 9 | 9 | 12 | 12 | 12 | 12 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15", "304091 | 304092 | 304093 | 304094 | 304095", "15 | 15 | 15 | 15 | 15", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_4", "304004 | 304004 | 304004 | 304004 | 304004", "", "304504 | 304504 | 304504 | 304504 | 304504", "30 | 30", 60
5, 5, "Fire", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "5 | 5 | 5 | 5 | 10 | 10 | 10 | 10 | 15 | 15 | 15 | 15 | 20 | 20 | 20 | 20 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25", "304091 | 304092 | 304093 | 304094 | 304095", "25 | 25 | 25 | 25 | 25", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_5", "304005 | 304005 | 304005 | 304005 | 304005", "", "304505 | 304505 | 304505 | 304505 | 304505", "30 | 30", 60, "104, 30, 30"
6, 6, "Ice", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "7 | 7 | 7 | 7 | 14 | 14 | 14 | 14 | 21 | 21 | 21 | 21 | 28 | 28 | 28 | 28 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35", "304091 | 304092 | 304093 | 304094 | 304095", "35 | 35 | 35 | 35 | 35", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_6", "304006 | 304006 | 304006 | 304006 | 304006", "", "304506 | 304506 | 304506 | 304506 | 304506", "30 | 30", 60
7, 7, "Polymorph", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "9 | 9 | 9 | 9 | 18 | 18 | 18 | 18 | 27 | 27 | 27 | 27 | 36 | 36 | 36 | 36 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45", "304091 | 304092 | 304093 | 304094 | 304095", "45 | 45 | 45 | 45 | 45", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_7", "304007 | 304007 | 304007 | 304007 | 304007", "", "304507 | 304507 | 304507 | 304507 | 304507", "30 | 30", 60
8, 8, "Rock", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "11 | 11 | 11 | 11 | 22 | 22 | 22 | 22 | 33 | 33 | 33 | 33 | 44 | 44 | 44 | 44 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55 | 55", "304091 | 304092 | 304093 | 304094 | 304095", "55 | 55 | 55 | 55 | 55", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_8", "304008 | 304008 | 304008 | 304008 | 304008", "", "304508 | 304508 | 304508 | 304508 | 304508", "30 | 30", 60
9, 9, "AttackSlow", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "13 | 13 | 13 | 13 | 26 | 26 | 26 | 26 | 39 | 39 | 39 | 39 | 52 | 52 | 52 | 52 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65 | 65", "304091 | 304092 | 304093 | 304094 | 304095", "65 | 65 | 65 | 65 | 65", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_9", "304009 | 304009 | 304009 | 304009 | 304009", "", "304509 | 304509 | 304509 | 304509 | 304509", "30 | 30", 60
10, 10, "Fire", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "16 | 16 | 16 | 16 | 32 | 32 | 32 | 32 | 48 | 48 | 48 | 48 | 64 | 64 | 64 | 64 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80", "304091 | 304092 | 304093 | 304094 | 304095", "80 | 80 | 80 | 80 | 80", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_10", "304010 | 304010 | 304010 | 304010 | 304010", "", "304510 | 304510 | 304510 | 304510 | 304510", "30 | 30", 60, "102, 2500, 2500"
11, 11, "Ice", "304001 | 304002 | 304003 | 304004 | 304005 | 304006 | 304007 | 304008 | 304009 | 304010 | 304011 | 304012 | 304013 | 304014 | 304015 | 304016 | 304017 | 304018 | 304019 | 304020 | 304021 | 304022 | 304023 | 304024 | 304025 | 304026 | 304027 | 304028 | 304029 | 304030", "19 | 19 | 19 | 19 | 38 | 38 | 38 | 38 | 57 | 57 | 57 | 57 | 76 | 76 | 76 | 76 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95 | 95", "304091 | 304092 | 304093 | 304094 | 304095", "95 | 95 | 95 | 95 | 95", "500 | 500 | 500 | 500 | 500", "5 | 5 | 5 | 5 | 5", "deepcave_11", "304011 | 304011 | 304011 | 304011 | 304011", "", "304511 | 304511 | 304511 | 304511 | 304511", "30 | 30", 60
