int, ERuneGradeType, int, int, string, string, ERuneShowGroupType, ERuneBuffType, FP[], ERuneValue[], FP
Id, Grade, resourceId, SortOrder, TitleName, Description, ShowGroupType, BuffType, Parameters, RuneValues, AdditionalAttackDamage
1001, "Common", 1001, 1, "rune_name_1001", "rune_description_1001", "Attack", "PhysicalDamage", 2, "Percentage"
1002, "Common", 1002, 2, "rune_name_1002", "rune_description_1002", "Attack", "MagicalDamage", 2, "Percentage"
1003, "Common", 1003, 3, "rune_name_1003", "rune_description_1003", "Attack", "AttackDamage", 1, "Percentage"
1004, "Common", 1004, 4, "rune_name_1004", "rune_description_1004", "AttackSpeed", "AttackSpeed", 1, "Percentage"
1005, "Common", 1005, 5, "rune_name_1005", "rune_description_1005", "ManaAndCooltime", "SpRegen", 4, "Percentage"
1006, "Common", 1006, 6, "rune_name_1006", "rune_description_1006", "ManaAndCooltime", "CoolTimeRegen", 1, "Percentage"
1007, "Common", 1007, 7, "rune_name_1007", "rune_description_1007", "Critical", "CriticalPercentage", "0.5", "Constant"
1008, "Common", 1008, 8, "rune_name_1008", "rune_description_1008", "Critical", "CriticalDamage", 3, "Percentage"
1009, "Common", 1009, 9, "rune_name_1009", "rune_description_1009", "Attack", "StunDamage", 1, "Percentage"
1010, "Common", 1010, 10, "rune_name_1010", "rune_description_1010", "Movement", "MovementSpeed", 3, "Percentage"
1011, "Common", 1011, 11, "rune_name_1011", "rune_description_1011", "Attack", "BasicAttackDamage", 3, "Percentage"
1012, "Common", 1012, 12, "rune_name_1012", "rune_description_1012", "SkillAndUltimate", "SkillDamage", 2, "Percentage"
1013, "Common", 1013, 13, "rune_name_1013", "rune_description_1013", "SkillAndUltimate", "SkillChancePercentage", "0.2", "Constant"
1014, "Common", 1014, 14, "rune_name_1014", "rune_description_1014", "StunAndSlow", "StunTime", 2, "Percentage"
1015, "Common", 1015, 15, "rune_name_1015", "rune_description_1015", "Attack", "BossMonsterDamage", 2, "Percentage"
1016, "Common", 1016, 16, "rune_name_1016", "rune_description_1016", "Defense", "DecreaseDefenseValue", 4, "Constant"
1017, "Common", 1017, 17, "rune_name_1017", "rune_description_1017", "SkillAndUltimate", "UltimateDamage", 2, "Percentage"
1018, "Common", 1018, 18, "rune_name_1018", "rune_description_1018", "Attack", "SingleRangeDamage", 2, "Percentage"
1019, "Common", 1019, 19, "rune_name_1019", "rune_description_1019", "Attack", "MultiRangeDamage", 1, "Percentage"
1020, "Common", 1020, 20, "rune_name_1020", "rune_description_1020", "Attack", "HyperCountIncreaseDamage", "0.2", "Percentage"
1022, "Common", 1022, 22, "rune_name_1022", "rune_description_1022", "ManaAndCooltime", "CooltimeDecreaseAtCritical", "2|0.6", "Constant | Constant"
1023, "Common", 1023, 23, "rune_name_1023", "rune_description_1023", "ManaAndCooltime", "ManaRegenAtCritical", "2|3", "Constant | Constant"
1026, "Common", 1026, 26, "rune_name_1026", "rune_description_1026", "StunAndSlow", "StunAtBasicAttack", "1.8|0.4", "Constant | Constant"
1029, "Common", 1029, 29, "rune_name_1029", "rune_description_1029", "ManaAndCooltime", "CooltimeDecreaseAtBasicAttack", "3|1.8", "Constant | Percentage"
1031, "Common", 1031, 31, "rune_name_1031", "rune_description_1031", "AttackSpeed", "AttackSpeedIncreaseAfterMovement", "0.8|6", "Constant | Percentage"
1032, "Common", 1032, 32, "rune_name_1032", "rune_description_1032", "Attack", "AdditionalDamageAtSkill", "25|3", "Constant | Percentage"
1033, "Common", 1033, 33, "rune_name_1033", "rune_description_1033", "Attack", "AdditionalBasicAttack", 1, "Constant"
1035, "Common", 1035, 35, "rune_name_1035", "rune_description_1035", "InstantDeath", "InstantKillAtLowHealth", "0.8|2.5", "Constant | Constant"
1036, "Common", 1036, 36, "rune_name_1036", "rune_description_1036", "SpecialPoint", "GetSpecialPointAtUltimate", "4|1", "Constant | Constant"
1038, "Common", 1038, 38, "rune_name_1038", "rune_description_1038", "Attack", "DamageIncreaseForOneWave", "5|0.1", "Constant | Percentage"
1041, "Common", 1041, 41, "rune_name_1041", "rune_description_1041", "Defense", "SheildAtSpawn", 10, "Constant"
1042, "Common", 1042, 42, "rune_name_1042", "rune_description_1042", "AttackSpeed", "AttackSpeedIncreaseByHyperCount", "0.1", "Percentage"
1043, "Common", 1043, 43, "rune_name_1043", "rune_description_1043", "Attack", "MagicalDamageIncreaseAfterWave", "0.12", "Percentage"
1044, "Common", 1044, 44, "rune_name_1044", "rune_description_1044", "AttackRange", "DecreaseAttackRangeAndDamageIncrease", "30|4", "Percentage | Percentage"
1045, "Common", 1045, 45, "rune_name_1045", "rune_description_1045", "SkillAndUltimate", "UseUltimateAgain", 4, "Constant"
